Platform / area,Level,Title,Description,Duration (minutes),Prerequsites
AI/ML,beginner,An introduction to AI (...and why you might avoid that term),This is a non-technical session that explains some of the background to current work in artificial intelligence in health and care.,60,NA
AI/ML,beginner,Neural nets made ridiculously simple,"This is a gentle(ish) introduction to neural nets, which are one of the key technologies used in LLM/ML/AI systems.",60,"No formal requirements. The session is aimed at those with some previous data experience, and there will be some decorative maths on screen at times. All welcome!??"
Data,intermediate,Version control for beginners,"Come to a friendly and informal thematic introduction to version control, and leave knowing that you'll never have to call a file 04_final_really_final.txt ever again. This session is meant for people with no prior version control experience, but will assume that you're pretty code-friendly, and happy to see command-line and other text-based tools in action.",90,None
Data,beginner,Power automate for health and care,A practical introduction to Power Automate / Flow to automate your routine tasks,60,Access to Power Automate
Excel,pre-beginner,Why bother with...Excel?,"Aware of Excel, but never been formally introduced? Start here: we'll explain why you might find out more about Excel, and how to start using it to help your work.",60,None
Excel,managerial,Scope of the possible with Excel,"A non-technical overview of Excel designed for service leads. Come to find out more about what is possible - and advisable - in Excel, its strengths and weaknesses, and some suggestions for best supporting staff working in Excel",60,None
Excel,intermediate,Pivot tables and pivot charts,"This is based on our Excel skill-builder session, and is a quick and friendly introduction to pivot tables and charts for those who are already comfortable working in Excel",90,"Excel M365 Desktop. Comfortable working in Excel, and familiar with tables, references, formulas."
Excel,intermediate,Practical Power Pivot,"An introduction to using Power Pivot in Excel. This session is aimed at those with plenty of previous Excel experience, but who are new to Power Pivot",60,"Excel M365 Desktop. Comfortable working in Excel, and familiar with tables, references, formulas."
Excel,intermediate,"Relative, absolute, mixed, structured, and R1C1 references in Excel","A review of more advanced methods of referencing and naming in Excel for those with prior experience. Structured referencing, absolute/relative references, the range operator, name management. Based on our Excel Skills course.",60,"Excel M365 Desktop. Comfortable working in Excel, and familiar with tables, references, formulas."
Excel,intermediate,Lambda formulas in Excel,"An introduction to lambda formulas in Excel, which are a way of saving and re-using complex formulas simply. Based on our Excel Skills course.",60,"Excel M365 Desktop. Comfortable working in Excel, and familiar with tables, references, formulas."
Excel,intermediate,Lookups in Excel,A review of methods for lookups in Excel. Based on our Excel Skills course.,90,"Excel M365 Desktop. Comfortable working in Excel, and familiar with tables, references, formulas."
Excel,beginner,References and names in Excel,"Aimed at complete beginners in Excel, this session is all about references and names. All welcome!",60,Excel
Excel,beginner,Excel formulas,A gentle interactive introduction to Excel formulas,60,Excel
Excel,beginner,Excel first steps,Getting up and running with Excel,60,Excel
Excel,beginner,Tidy data in Excel,An introduction to shaping data in Excel,60,Excel
Excel,beginner,Excel tables,You should probably use tables in Excel. Join this session to find out why,60,Excel
Excel,beginner,Excel formatting,"This session is a short practical introduction to formatting in Excel. It covers first steps, some sample use-cases, and some considerations around accessibility.",60,Excel
Excel,advanced,Logic in Excel,"This session introduces a set of tools for working with logic in Excel. We cover a quick introduction to Boolean algebra, introduce a core toolkit of Excel's NOT, AND, and OR functions, then move on to more ambitious formulas and functions for putting logical values to work.",90,"Excel, ideally M365 Desktop. This is an advanced Excel session that will require users to be comfortable reading and writing Excel formulas."
Power BI,pre-beginner,Why bother with...Power BI?,"Aware of Power BI, but never been formally introduced? Start here: we'll explain why you might find out more about Power BI, and how to start using it to help your work.",60,None
Power BI,managerial,Scope of the possible with Power BI,"A non-technical overview of Power BI designed for service leads. Come to find out more about what is possible - and advisable - in Power BI, its strengths and weaknesses, and some suggestions for best supporting staff working in Power BI",60,None
Power BI,intermediate,Measures in power BI,"A proper intro to writing useful measures in Power BI. Includes an introduction to filter contexts, some basic recipes for common measures, and an introduction to calculate and more advanced Power BI measures.",90,"Power BI Desktop. Comfortable working with Power BI (loading data, basic wrangling, visualisations)"
Power BI,beginner,DAX vs Power Query M,"Only Microsoft could write a low-code analytics platform that uses two different code-based tools for analytics. This should be a fairly beginner-friendly session looking at the similarities and differences, and making a few suggestions about best applications.",60,Power BI Desktop. No prior experience of Power BI needed.
Power BI,beginner,"BI for beginners (service version, session 1)","This is a beginner-friendly and self-contained introduction to Power BI service. This session covers first steps, loading data into Power BI, and first visualizations.",120,Access to Power BI service. No previous Power BI experience necessary.
Power BI,beginner,"BI for beginners (service version, session 2)",This is a beginner-friendly and self-contained introduction to Power BI service. TThis session explores the scope of possible visualisations in Tableau,120,Access to Power BI service. No previous Power BI experience necessary.
Power BI,beginner,"BI for beginners (service version, session 3)",This is a beginner-friendly and self-contained introduction to Power BI service. This session covers data wrangling.,120,Access to Power BI service. No previous Power BI experience necessary.
Power BI,beginner,"BI for beginners (service version, session 4)",This is a beginner-friendly and self-contained introduction to Power BI service. This session covers using DAX to create measures to display numeric summaries of data.,120,Access to Power BI service. No previous Power BI experience necessary.
Power BI / Excel,beginner,Power Query - a practical introduction,A practical introduction to Power Query as a toolkit for data wrangling,90,Power BI Desktop and/or Excel M365 Desktop. Comfortable working with Excel and/or Power BI
Power BI / R,intermediate,R in Power BI,Cross the streams and find out how to use R to add interest (and serious statistical clout) to your dashboards,60,"Power BI Desktop. Comfortable working with Power BI (loading data, basic wrangling, visualisations)"
